"행정구역별(1)",행정구역별(2),2009,2009,2009,2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019
"행정구역별(1)",행정구역별(2),혼인건수 (건),이혼건수 (건),주민등록인구수(연앙인구) (명),혼인건수 (건),이혼건수 (건),주민등록인구수(연앙인구) (명),혼인건수 (건),이혼건수 (건),주민등록인구수(연앙인구) (명),혼인건수 (건),이혼건수 (건),주민등록인구수(연앙인구) (명),혼인건수 (건),이혼건수 (건),주민등록인구수(연앙인구) (명),혼인건수 (건),이혼건수 (건),주민등록인구수(연앙인구) (명),혼인건수 (건),이혼건수 (건),주민등록인구수(연앙인구) (명),혼인건수 (건),이혼건수 (건),주민등록인구수(연앙인구) (명),혼인건수 (건),이혼건수 (건),주민등록인구수(연앙인구) (명),혼인건수 (건),이혼건수 (건),주민등록인구수(연앙인구) (명),혼인건수 (건),이혼건수 (건),주민등록인구수(연앙인구) (명)
"총계",소계,300869,120296,50070582.0,317579,113042,50515666.0,321154,110671,50734284.0,327073,114316,50948272.0,315193,111937,51141463.0,297783,112285,51327916.0,295167,106059,51529338.0,276328,105375,51112971.5,259340,104364,51230704.0,252339,106785,51344092.0,233911,109035,51337424.0
"서울특별시",소계,68841,23920,10464051.0,70466,21768,10312545.0,71519,20617,10249679.0,71695,20177,10195318.0,68819,20126,10143645.0,64823,19477,10103233.0,64193,18176,10022181.0,57643,17777,9811038.5,53776,17083,9724400.5,52005,16940,9642857.0,48261,16972,9578974.5
"서울특별시",종로구,943,430,177543.0,1011,396,170578.0,1062,367,168382.0,1000,350,165207.0,877,348,160070.0,840,341,156993.0,806,276,154986.0,760,260,148331.5,700,265,148098.5,676,244,148326.0,590,260,146603.0
"서울특별시",중구,910,416,137861.0,1049,378,132822.0,920,292,133193.0,1029,328,133360.0,860,320,130465.0,851,288,128065.0,916,267,125733.0,799,249,121151.5,792,253,121058.0,778,259,121382.0,722,230,121678.0
"서울특별시",용산구,1742,641,251200.0,1784,528,244853.0,1866,530,246501.0,1895,500,243232.0,1795,450,239740.0,1560,471,235951.0,1515,424,233342.0,1366,441,221883.0,1357,389,219546.5,1400,391,219034.0,1303,372,218821.0
"서울특별시",성동구,2102,785,316064.0,2306,672,309093.0,2307,607,300711.0,2425,599,299604.0,2432,613,299337.0,2125,596,296086.0,2083,563,297003.0,1944,547,292890.5,2096,509,296598.5,2000,550,300992.0,1758,528,299044.0
"서울특별시",광진구,2643,915,386513.0,2672,811,375463.0,2766,740,371936.0,2798,707,371313.0,2685,743,368927.0,2589,713,363354.0,2576,651,360369.0,2285,649,353271.5,2082,612,351919.0,2164,613,351215.0,1893,591,348116.5
"서울특별시",동대문구,2336,923,374277.0,2302,907,366786.0,2344,834,365486.0,2302,785,363258.0,2327,740,364273.0,2123,770,363687.0,2159,714,360153.0,1796,666,350689.5,1657,624,345931.5,1747,660,342485.0,1613,692,340267.5
"서울특별시",중랑구,2673,1250,429700.0,2694,1150,427455.0,2789,1068,423706.0,2881,1040,419295.0,2813,1040,416798.0,2769,1105,418836.0,2716,1028,413909.0,2591,933,406546.5,2302,956,403696.5,2253,916,399876.0,2031,960,394293.5
"서울특별시",성북구,2947,1118,484457.0,3212,987,488932.0,3109,886,485171.0,2933,885,481857.0,2809,934,476589.0,2415,907,466706.0,2379,823,459275.0,2131,833,447099.0,1917,732,439323.0,1919,757,432109.0,1880,661,431427.0
"서울특별시",강북구,2053,939,343912.0,2142,882,346520.0,2122,897,345054.0,2207,813,343157.0,1975,848,338707.0,1819,831,335025.0,1715,738,330873.0,1500,722,323126.5,1436,742,319965.0,1344,710,316094.0,1260,697,310925.5
"서울특별시",도봉구,2061,902,372398.0,2110,852,368298.0,2127,810,365573.0,2117,818,362270.0,2062,801,358582.0,1791,777,353709.0,1810,728,351242.0,1636,670,345443.5,1543,666,341842.0,1471,724,337404.0,1316,702,332026.0
"서울특별시",노원구,3368,1317,615161.0,3511,1190,611230.0,3720,1120,603930.0,3638,1094,597189.0,3432,1075,590479.0,3176,1067,582552.0,3146,984,574583.0,2778,955,565244.5,2420,1003,555097.5,2240,887,543268.0,2138,903,532511.5
"서울특별시",은평구,2816,1179,470782.0,3009,1103,488109.0,3205,999,493634.0,3232,1081,501480.0,3277,1073,503660.0,2916,980,498644.0,2812,948,497920.0,2573,947,486578.5,2331,917,480967.0,2364,925,476895.0,2178,905,473512.0
"서울특별시",서대문구,1965,734,336649.0,1995,660,324541.0,2025,640,314852.0,2007,612,315113.0,1974,612,314110.0,1732,538,310376.0,1722,528,312141.0,1660,532,306663.0,1546,485,306765.0,1393,526,304797.0,1440,473,303057.0
"서울특별시",마포구,2980,835,392313.0,3114,772,391865.0,3147,754,389493.0,3031,690,384644.0,2986,718,381856.0,2827,636,385439.0,3205,613,387643.0,2588,636,376341.5,2294,576,369595.5,2229,560,367177.0,2029,565,366806.5
"서울특별시",양천구,2647,1004,506684.0,2553,981,500001.0,2777,903,500210.0,2679,891,495911.0,2644,910,492528.0,2490,873,486221.0,2516,775,484532.0,2258,821,475845.5,2021,700,468983.5,1957,743,462235.0,1705,727,455764.5
"서울특별시",강서구,4141,1376,579196.0,4247,1261,574127.0,4276,1198,569072.0,4432,1165,567431.0,4331,1181,569070.0,4338,1092,585160.0,4578,1118,589074.0,4111,1112,585425.0,4069,1120,591554.0,3835,1068,592309.0,3589,1103,587369.0
"서울특별시",구로구,3307,1017,449613.0,3472,923,423736.0,3470,899,427468.0,3610,885,427520.0,3357,883,424964.0,3156,826,425831.0,3045,817,422092.0,2674,783,415281.5,2460,775,409495.0,2286,741,402971.0,2063,733,400902.0
"서울특별시",금천구,1552,822,263116.0,1705,687,245195.0,1662,701,243438.0,1689,666,243288.0,1594,623,241020.0,1556,603,238463.0,1481,557,236284.0,1324,535,231819.0,1439,525,231214.0,1269,539,230453.0,1243,540,229269.5
"서울특별시",영등포구,3358,1010,441747.0,3283,918,406833.0,3342,863,397443.0,3155,872,391408.0,3086,817,386471.0,2951,773,382352.0,2934,726,378504.0,2609,693,367014.0,2539,628,361910.5,2664,632,360631.0,2449,684,360221.0
"서울특별시",동작구,2923,817,407973.0,2999,696,402709.0,3085,736,401408.0,3203,712,405491.0,3130,658,410815.0,2962,715,407470.0,2855,632,400641.0,2514,590,395233.5,2282,598,392903.5,2097,562,390522.0,2057,557,390350.0
"서울특별시",관악구,4296,1270,547311.0,4365,1086,531434.0,4372,1080,526397.0,4457,1039,523029.0,4183,1089,518028.0,3949,1005,513186.0,3859,896,509663.0,3537,926,500389.5,3205,817,497056.5,3090,856,494638.0,2802,875,493055.0
"서울특별시",서초구,3040,703,431131.0,3004,719,434720.0,3040,635,433564.0,3074,615,435044.0,2988,633,441763.0,2871,626,449678.0,2846,597,446764.0,2676,565,439368.5,2288,561,435952.0,2234,587,429232.0,2084,615,423950.0
"서울특별시",강남구,3500,1035,569499.0,3636,976,570095.0,3657,860,565710.0,3721,879,564197.0,3591,884,563599.0,3560,899,578114.0,3380,852,576495.0,3032,867,560257.0,2677,805,549396.0,2519,758,537082.0,2338,772,531575.0
"서울특별시",송파구,5195,1377,689296.0,4818,1234,685279.0,4893,1212,682209.0,4868,1171,673115.0,4445,1140,668415.0,4480,1121,664738.0,4386,1069,660302.0,4102,1039,650062.0,3896,1041,651722.5,3705,1010,656198.0,3651,1060,662019.5
"서울특별시",강동구,3343,1105,489655.0,3473,999,491871.0,3436,986,495138.0,3312,980,487905.0,3166,993,483379.0,2977,924,476597.0,2753,852,458658.0,2399,806,445082.5,2427,784,433809.5,2371,722,425539.0,2129,767,425410.0
"부산광역시",소계,18614,8550,3543030.0,20195,7645,3567910.0,20224,7514,3550963.0,20362,7501,3538484.0,20734,7444,3527635.0,18927,7345,3519401.0,18553,6649,3513777.0,17113,6859,3467418.0,15677,6651,3445833.0,14781,6678,3418069.0,13780,6787,3390159.5
"부산광역시",중구,262,159,48905.0,293,146,49442.0,296,147,48686.0,315,157,48148.0,305,142,47345.0,297,123,46737.0,261,94,45816.0,214,119,44191.5,224,103,43386.0,184,108,42207.0,163,91,41066.5
"부산광역시",서구,646,331,125785.0,667,321,126040.0,644,320,123718.0,616,278,120828.0,655,281,118783.0,554,255,118115.0,557,253,115963.0,476,278,112041.5,435,232,109135.5,420,226,107982.0,391,227,107094.5
"부산광역시",동구,555,277,101153.0,523,262,101514.0,561,235,100420.0,539,232,98529.0,506,246,96011.0,493,241,94565.0,422,228,92069.0,385,215,89046.5,361,229,87490.5,384,178,86075.0,369,188,85757.0
"부산광역시",영도구,770,397,148139.0,800,390,146798.0,757,342,143205.0,703,332,139765.0,698,326,135816.0,611,307,132102.0,546,306,129385.0,521,292,125772.5,436,284,122860.5,413,270,119750.0,366,259,116364.5
"부산광역시",부산진구,2214,1005,395689.0,2389,796,395826.0,2548,814,395044.0,2500,799,392731.0,2621,786,389765.0,2309,776,387378.0,2131,697,381572.0,1914,720,373849.5,1819,678,368927.5,1741,695,361955.0,1475,684,355134.5
"부산광역시",동래구,1386,618,281644.0,1390,553,282779.0,1486,519,283742.0,1458,541,278767.0,1426,532,276689.0,1339,558,275971.0,1223,465,272837.0,1237,467,270029.5,1088,460,268940.5,1064,458,265880.0,1058,498,266204.0
"부산광역시",남구,1564,683,297963.0,1592,611,298458.0,1552,622,295121.0,1529,558,291175.0,1542,555,291770.0,1448,600,286989.0,1313,487,283101.0,1153,504,278005.5,1023,500,273393.0,1065,454,274025.0,1045,502,274381.0
"부산광역시",북구,1520,741,314227.0,1701,639,312218.0,1671,638,307988.0,1857,650,312937.0,1893,622,309719.0,1550,637,306974.0,1652,584,310484.0,1668,615,308288.5,1357,550,304530.5,1238,574,297978.0,1084,538,292109.0
"부산광역시",해운대구,2041,953,424974.0,2297,883,426729.0,2209,857,425618.0,2290,862,428188.0,2212,850,425536.0,1936,819,423531.0,2040,797,422818.0,1760,749,417169.5,1576,743,411650.0,1456,713,406442.0,1471,724,403494.5
"부산광역시",사하구,2077,906,359800.0,2272,794,358730.0,2284,774,355443.0,2161,797,352726.0,2232,786,349110.0,1922,764,343371.0,1786,676,337781.0,1738,733,333063.5,1697,697,330831.5,1505,729,327489.0,1337,761,321380.5
"부산광역시",금정구,1111,536,252039.0,1191,445,255419.0,1216,479,254720.0,1263,492,255692.0,1324,506,253526.0,1177,469,249856.0,1184,397,246026.0,1004,403,242761.5,974,407,241970.5,930,431,241190.0,815,409,238545.0
"부산광역시",강서구,364,149,60372.0,449,142,62594.0,399,163,64733.0,418,165,65806.0,479,157,69873.0,624,155,79619.0,768,185,94608.0,839,204,100898.5,905,244,112272.5,851,270,119318.0,804,287,125409.0
"부산광역시",연제구,1159,481,210390.0,1235,422,212696.0,1231,403,213326.0,1217,409,211536.0,1204,420,209290.0,1114,407,208012.0,1071,372,210718.0,1030,367,206686.0,960,338,204744.5,904,393,205122.0,997,391,206489.5
"부산광역시",수영구,854,451,177292.0,954,368,178267.0,1027,377,176691.0,1075,391,176666.0,1073,391,175098.0,1096,367,178480.0,1159,351,179795.0,983,371,177698.5,884,361,177699.0,856,359,176132.0,814,335,174201.0
"부산광역시",사상구,1484,631,255274.0,1693,614,257843.0,1661,554,254413.0,1625,582,250424.0,1600,546,246797.0,1403,552,242953.0,1382,462,237711.0,1209,485,232916.5,1106,451,228741.5,998,439,224104.0,845,493,218573.5
"부산광역시",기장군,607,232,89384.0,749,259,102557.0,682,270,108095.0,796,256,114566.0,964,298,132507.0,1054,315,144748.0,1058,295,153093.0,982,337,154999.0,832,374,159259.5,772,381,162425.0,746,400,163955.5
"대구광역시",소계,12844,5361,2489781.0,13479,5107,2511676.0,13813,4658,2507271.0,13642,4947,2505644.0,13601,4796,2501588.0,12552,4794,2493264.0,12545,4497,2487829.0,12216,4383,2466465.0,11392,4530,2460368.5,10967,4530,2449529.0,9880,4655,2431140.0
"대구광역시",중구,450,208,77585.0,446,199,77857.0,403,153,76600.0,405,198,75439.0,428,185,76246.0,488,142,78812.0,502,147,80928.0,469,168,78863.5,363,171,77893.5,428,171,77745.0,363,142,76957.5
"대구광역시",동구,1928,756,331421.0,2031,738,337529.0,2192,695,341206.0,2022,781,342092.0,2014,714,343802.0,1939,709,347975.0,1956,718,349728.0,1978,655,347356.5,1753,697,347253.5,1725,697,347293.0,1510,680,345317.0
"대구광역시",서구,1145,618,225193.0,1231,621,224618.0,1326,529,222619.0,1345,552,220211.0,1295,527,215399.0,1137,509,210770.0,1036,441,206028.0,946,417,200285.0,771,404,193360.0,766,404,185900.0,605,409,177581.0
"대구광역시",남구,933,454,171873.0,1030,429,171197.0,1031,373,169095.0,1072,376,168715.0,1012,378,166062.0,893,387,163492.0,939,356,160852.0,830,357,156122.5,732,334,152169.5,667,334,149277.0,625,335,146952.5
"대구광역시",북구,2339,962,453367.0,2483,909,452505.0,2574,818,449775.0,2488,910,448485.0,2371,814,444359.0,2239,790,444375.0,2206,784,443119.0,2126,778,438818.0,2077,796,437986.5,1984,796,437648.0,1810,813,435875.5
"대구광역시",수성구,1781,768,456196.0,1768,709,461988.0,1845,671,461083.0,1850,702,459779.0,2013,705,461004.0,1864,703,456505.0,1691,686,451786.0,1572,675,446246.5,1403,639,439885.0,1314,639,432823.0,1213,655,427587.5
"대구광역시",달서구,3117,1189,598011.0,3366,1116,607083.0,3265,1039,606542.0,3322,1042,606557.0,3391,1090,610358.0,3038,1149,606433.0,3117,990,602641.0,2786,952,594190.5,2521,1018,581907.5,2379,1018,572790.0,2249,1064,568253.5
"대구광역시",달성군,1151,406,176135.0,1124,386,178899.0,1177,380,180351.0,1138,386,184366.0,1077,383,184358.0,954,405,184902.0,1098,375,192747.0,1509,381,204582.5,1772,471,229913.0,1704,471,246055.0,1505,557,252615.5
"인천광역시",소계,16643,7880,2710579.0,17407,7354,2758296.0,18013,6840,2801274.0,18079,7306,2843981.0,18010,7253,2879782.0,17251,7417,2902608.0,17118,7116,2925815.0,16092,7097,2905551.5,15235,6988,2916646.0,14850,7011,2954642.0,13401,7176,2927320.0
"인천광역시",중구,669,297,89688.0,658,318,92890.0,707,286,93581.0,671,271,98648.0,774,329,107774.0,731,341,111929.0,701,315,114493.0,677,344,113187.0,704,314,114900.5,709,315,122499.0,757,384,127071.0
"인천광역시",동구,530,231,77308.0,519,179,79663.0,560,188,78692.0,484,222,76720.0,456,191,75093.0,401,205,73978.0,365,179,72571.0,380,190,70550.0,310,156,69034.5,308,176,66233.0,238,153,64156.5
"인천광역시",미추홀구,2741,1404,419935.0,2912,1305,423876.0,2943,1082,417996.0,2709,1188,414500.0,2733,1173,411330.0,2567,1173,408305.0,2463,1182,404893.0,2428,1183,405289.5,2441,1167,412531.0,2200,1099,416542.0,1883,1211,407287.0
"인천광역시",연수구,1409,674,271497.0,1513,611,279230.0,1580,563,287903.0,1662,624,292589.0,1600,648,300305.0,1706,646,310703.0,1638,558,319052.0,1627,602,321278.0,1535,545,329127.0,1546,597,346359.0,1751,633,353687.0
"인천광역시",남동구,3014,1351,463414.0,3088,1288,473423.0,3200,1135,495469.0,3224,1384,503597.0,3115,1294,507021.0,3067,1326,514656.0,3256,1293,531395.0,3036,1290,526960.0,2826,1361,529469.0,2679,1272,537161.0,2311,1359,530639.5
"인천광역시",부평구,3540,1605,563920.0,3545,1486,567493.0,3624,1375,560936.0,3595,1373,559047.0,3564,1299,556985.0,3468,1328,556992.0,3396,1280,555844.0,3064,1268,546668.5,2851,1263,538647.0,2651,1198,524640.0,2191,1139,512190.5
"인천광역시",계양구,2072,961,344039.0,2208,926,347810.0,2246,917,344299.0,2239,908,342202.0,2185,941,343806.0,1964,899,339538.0,1934,860,334332.0,1690,756,329338.5,1585,751,324107.0,1493,794,312680.0,1249,771,305245.0
"인천광역시",서구,2280,1162,395508.0,2542,1078,408068.0,2757,1112,436134.0,3127,1148,469887.0,3206,1177,490035.0,3002,1287,498686.0,2970,1260,504606.0,2860,1264,503911.0,2630,1242,509602.0,2935,1359,538596.0,2692,1316,537891.0
"인천광역시",강화군,293,142,67049.0,302,117,67104.0,264,133,66779.0,247,136,66752.0,239,148,66735.0,210,147,67118.0,265,125,67667.0,219,149,67357.0,234,134,67897.5,207,138,68896.0,221,136,68509.5
"인천광역시",옹진군,95,53,18221.0,120,46,18739.0,132,49,19485.0,121,52,20039.0,138,53,20698.0,135,65,20703.0,130,64,20962.0,111,51,21012.0,119,55,21330.5,122,63,21036.0,108,74,20643.0
"광주광역시",소계,8088,3076,1433640.0,8566,3002,1454636.0,8946,2857,1463464.0,8596,2923,1469216.0,8820,2924,1472910.0,8213,3051,1475884.0,7945,2842,1472199.0,7141,2694,1461531.0,7141,2694,1457271.0,6632,2887,1452472.0,6297,2915,1448843.0
"광주광역시",동구,513,277,107772.0,540,248,104449.0,547,222,106495.0,600,201,105580.0,578,218,103016.0,496,207,100786.0,453,216,98784.0,450,164,95618.5,450,164,93963.0,378,177,93323.0,430,161,94881.5
"광주광역시",서구,1649,639,299825.0,1752,630,303219.0,1891,577,317936.0,1886,626,316545.0,1845,562,315276.0,1681,617,310317.0,1629,588,305028.0,1532,569,305548.0,1532,569,306487.5,1289,568,303815.0,1263,574,300833.0
"광주광역시",남구,1122,423,213697.0,1150,414,216863.0,1186,388,219041.0,1070,425,218313.0,1094,379,216254.0,1016,423,219815.0,1064,367,221318.0,926,343,219000.5,926,343,217588.0,837,398,215906.0,789,359,215693.0
"광주광역시",북구,2707,991,469410.0,2599,966,466866.0,2733,877,444483.0,2541,895,443677.0,2775,888,445489.0,2674,922,447685.0,2463,837,446316.0,2153,803,441130.5,2153,803,437357.0,2178,870,436802.0,1887,947,434200.0
"광주광역시",광산구,2097,746,342936.0,2525,744,363239.0,2589,793,375509.0,2499,776,385101.0,2528,877,392875.0,2346,882,397281.0,2336,834,400753.0,2080,815,400233.5,2080,815,401875.5,1950,874,402627.0,1928,874,403235.5
"대전광역시",소계,8885,3433,1484180.0,9351,3189,1503664.0,9726,3067,1515603.0,9745,2938,1524583.0,9621,3003,1532811.0,9118,3221,1531809.0,8325,2890,1518775.0,8325,2890,1505374.0,7697,2855,1497290.0,7377,3008,1485382.0,6602,3097,1471769.5
"대전광역시",동구,1529,747,246116.0,1630,613,248835.0,1665,585,251285.0,1673,610,251945.0,1640,564,250653.0,1342,634,245493.0,1178,505,239579.0,1178,505,234575.5,1039,528,230113.5,983,506,227308.0,937,552,225503.5
"대전광역시",중구,1538,658,264035.0,1596,637,265846.0,1507,587,265502.0,1558,527,264125.0,1485,566,264913.0,1405,596,261165.0,1212,508,256186.0,1212,508,251735.5,1106,492,248209.0,1034,497,244282.0,901,570,240119.5
"대전광역시",서구,2946,1057,499297.0,3081,961,499742.0,3259,960,499124.0,3194,847,496513.0,3162,974,498917.0,2905,972,496132.0,2624,913,490859.0,2624,913,487806.5,2584,880,486115.5,2446,979,482977.0,2213,989,479826.0
"대전광역시",유성구,1663,420,266585.0,1828,462,281692.0,2056,432,294353.0,2089,461,306312.0,2068,457,313968.0,2314,513,327461.0,2320,509,335312.0,2320,509,337939.0,2126,503,344436.5,2107,563,347680.0,1879,551,348086.5
"대전광역시",대덕구,1209,551,208147.0,1216,516,207549.0,1239,503,205339.0,1231,493,205688.0,1266,442,204360.0,1152,506,201558.0,991,455,196839.0,991,455,193317.5,842,452,188415.5,807,463,183136.0,672,435,178234.0
