"행정구역별(1)",행정구역별(2),2009,2009,2009,2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019
"울산광역시",소계,7267,2591,1113637.0,7660,2597,1126298.0,7768,2380,1135494.0,7887,2590,1147256.0,7998,2578,1156480.0,7674,2731,1166377.0,7006,2520,1173534.0,7006,2520,1166314.5,6331,2519,1162347.0,5894,2658,1154182.0,5442,2534,1145705.0
"울산광역시",중구,1384,606,232055.0,1476,579,232915.0,1401,538,232634.0,1448,518,233013.0,1475,570,234607.0,1374,593,238825.0,1361,487,244481.0,1361,487,241863.5,1210,493,239029.0,1038,538,233780.0,952,471,226293.5
"울산광역시",남구,2169,791,343831.0,2234,777,344131.0,2254,687,343504.0,2272,794,346836.0,2378,717,349064.0,2274,788,347759.0,1939,719,343598.0,1939,719,339827.0,1785,706,335808.5,1662,681,330909.0,1540,689,325167.0
"울산광역시",동구,1374,398,175136.0,1415,379,170764.0,1509,329,172172.0,1519,411,175479.0,1641,414,178468.0,1495,440,176668.0,1395,390,174963.0,1395,390,173738.5,1085,388,171129.0,882,433,166242.0,703,373,161242.0
"울산광역시",북구,1102,346,169072.0,1235,374,177488.0,1314,360,182504.0,1283,366,184088.0,1229,381,185695.0,1270,419,188733.0,1197,393,191063.0,1197,393,192594.0,1200,398,197422.0,1241,440,202993.0,1274,441,211523.5
"울산광역시",울주군,1238,450,193543.0,1300,488,201000.0,1290,466,204680.0,1365,501,207840.0,1275,496,208646.0,1261,491,214392.0,1114,531,219429.0,1114,531,218291.5,1051,534,218958.5,1071,566,220259.0,973,560,221479.0
"세종특별자치시",소계,-,-,-,-,-,-,-,-,-,634,223,113117.0,743,240,122153.0,920,280,156125.0,1498,36,210884.0,1728,465,225992.0,1728,465,260542.0,2038,485,296051.0,2039,606,326245.0
"경기도",소계,73403,29807,11460610.0,78471,27810,11786622.0,79137,28444,11937415.0,79449,28452,12093299.0,77649,28733,12234630.0,74306,28892,12357830.0,73950,27688,12522606.0,70052,26723,12509483.5,66429,26924,12681347.5,66877,27884,12861428.0,62356,28453,13043732.0
"경기도",수원시,7590,2550,1073149.0,7632,2478,1077535.0,7896,2459,1088489.0,8277,2343,1120258.0,8095,2436,1148157.0,7986,2506,1174228.0,7997,2426,1184624.0,7765,2263,1180618.0,7112,2324,1189510.0,6902,2308,1193038.0,6026,2329,1188864.5
"경기도",성남시,6957,2458,962726.0,7208,2178,980190.0,7320,2166,979323.0,7378,2069,978615.0,7060,2065,979534.0,6862,2136,974608.0,6424,2050,971424.0,6050,1874,961821.0,5162,1843,959515.0,5228,1829,949575.0,4453,1796,937155.5
"경기도",의정부시,2472,1324,431008.0,2563,1216,431801.0,2523,1175,430400.0,2477,1133,429147.0,2415,1078,430976.0,2248,1172,431112.0,2164,1111,433937.0,2149,1079,430060.0,2019,1036,433748.0,2025,1086,438076.0,1876,1087,443259.5
"경기도",안양시,3729,1401,616547.0,4010,1238,621714.0,3864,1171,615642.0,4008,1171,611412.0,3913,1116,607877.0,3619,1103,600809.0,3774,1062,597789.0,3308,985,592285.0,3158,1002,587223.5,2935,1007,576985.0,2693,984,566692.5
"경기도",부천시,5685,2311,869944.0,5752,2105,875204.0,5808,2041,872452.0,5851,2086,869944.0,5653,2026,863720.0,5209,1988,855586.0,4982,1908,848987.0,4769,1800,841814.5,4459,1781,842452.0,4434,1769,838767.0,3646,1810,828689.5
"경기도",광명시,2021,749,314257.0,2848,668,343982.0,2863,732,355226.0,2705,708,355560.0,2442,694,353100.0,2197,679,348560.0,2111,606,344978.0,1897,644,338946.5,1722,621,332862.0,1674,622,326590.0,1489,538,318488.0
"경기도",평택시,2702,1202,410042.0,2714,1102,419457.0,2883,1202,426886.0,2950,1161,434305.0,3019,1243,442034.0,2906,1248,449555.0,2855,1151,460532.0,2901,1192,459304.0,2887,1210,469697.5,2886,1294,482069.0,3016,1388,497750.5
"경기도",동두천시,644,349,93211.0,638,313,95653.0,604,292,96253.0,565,323,97175.0,569,371,97557.0,565,350,97595.0,502,335,97974.0,501,280,96054.0,423,290,95591.0,433,251,94593.0,361,290,93463.0
"경기도",안산시,4815,2466,705346.0,4762,2127,714891.0,4788,2271,715586.0,4916,2313,715108.0,4804,2227,713666.0,4351,2098,707876.0,4327,2104,697885.0,3944,1982,687378.0,3517,1902,677089.0,3589,1846,662489.0,3332,1866,649299.0
"경기도",고양시,4915,2158,938784.0,5367,2013,950115.0,5518,1938,961239.0,5362,2097,969916.0,5455,2052,990571.0,5325,2132,1006154.0,5361,1949,1027546.0,4932,1999,1024184.5,4730,1964,1030676.5,4317,2047,1032839.0,4440,1889,1044930.5
"경기도",과천시,371,83,72049.0,367,82,72279.0,384,91,71955.0,364,87,71068.0,383,96,70578.0,330,75,70156.0,385,89,68946.0,266,86,65577.0,207,72,59736.0,232,72,56882.0,240,79,57322.0
"경기도",구리시,1206,455,195593.0,1266,498,196398.0,1174,430,194881.0,1149,432,192341.0,1053,409,189680.0,944,468,186820.0,930,389,186721.0,874,369,188081.5,948,324,194755.0,923,377,199718.0,793,391,199360.5
"경기도",남양주시,2912,1376,525211.0,3220,1365,564141.0,3292,1485,578485.0,3201,1520,599539.0,3397,1601,618305.0,3179,1579,636256.0,3269,1520,653454.0,3037,1470,653087.0,2675,1439,658880.0,2759,1509,668717.0,2630,1564,686891.5
"경기도",오산시,1341,401,159734.0,1696,508,182516.0,1647,484,193892.0,1596,506,200291.0,1600,537,205460.0,1522,540,208565.0,1411,507,206828.0,1373,513,206488.5,1294,519,209745.5,1332,538,215466.0,1223,577,221911.0
"경기도",시흥시,2896,1298,397912.0,2960,1184,403797.0,2769,1236,401149.0,2758,1241,399485.0,2476,1218,396765.0,2388,1200,394639.0,2387,1130,398256.0,2195,1111,396912.5,2303,1056,407544.0,2582,1170,430444.0,2596,1240,457528.5
"경기도",군포시,1856,603,275731.0,2177,546,287833.0,2197,531,287294.0,1971,536,286841.0,1949,541,286344.0,1954,532,288408.0,1974,527,287519.0,1772,459,284234.5,1639,503,281009.5,1428,504,277018.0,1294,520,274329.0
"경기도",의왕시,760,289,140874.0,934,297,147443.0,877,278,149607.0,924,297,154757.0,1000,312,159772.0,877,290,158482.0,809,286,157740.0,756,249,156037.0,621,258,155002.5,613,247,153550.0,628,262,156206.0
"경기도",하남시,947,409,148566.0,944,331,150479.0,879,363,148397.0,842,342,146269.0,798,373,145096.0,793,333,148896.0,891,325,166713.0,1124,388,187205.0,1193,399,219996.0,1357,432,241600.0,1309,521,261484.5
"경기도",용인시,4963,1710,839204.0,5516,1638,876550.0,5571,1650,896044.0,5617,1643,915959.0,5575,1732,941477.0,5447,1750,961026.0,5207,1628,975746.0,4680,1557,977635.0,4528,1637,991087.0,4581,1708,1012789.0,4670,1747,1040282.5
"경기도",파주시,1892,847,323011.0,2212,816,355632.0,2520,888,378790.0,2570,977,394201.0,2459,1049,401718.0,2511,1026,411348.0,2526,1001,423321.0,2329,954,423421.5,2310,1042,430545.5,2324,1021,441073.0,2127,1093,449150.0
"경기도",이천시,1350,473,197496.0,1460,516,202595.0,1462,505,204566.0,1356,511,204917.0,1364,514,205479.0,1223,468,205014.0,1169,423,204935.0,1108,493,206323.0,1079,427,210423.0,1059,506,212331.0,1059,537,213615.0
"경기도",안성시,1213,472,170919.0,1252,413,177937.0,1277,464,180743.0,1213,462,181608.0,1150,487,182173.0,1012,478,181896.0,988,453,180199.0,998,449,180167.0,907,457,181410.5,921,518,181773.0,871,478,182105.5
"경기도",김포시,1227,568,225805.0,1422,553,238339.0,1472,639,256994.0,1787,627,287432.0,1885,685,312305.0,2038,790,340310.0,1935,800,349990.0,1720,750,354626.0,1908,798,375488.5,2076,873,405273.0,1934,904,427733.0
"경기도",화성시,3951,1125,491528.0,3947,1126,505838.0,3910,1221,516765.0,3874,1143,525490.0,3573,1180,530251.0,3387,1263,540862.0,3960,1279,596525.0,4247,1227,616121.0,4363,1387,663239.0,4933,1506,722051.0,4788,1681,784034.5
"경기도",광주시,1499,768,238583.0,1630,677,249789.0,1898,732,265222.0,1982,745,275656.0,2000,811,286699.0,2027,818,298858.0,2180,810,312579.0,2162,800,318049.5,2173,881,334608.0,2210,959,352569.0,1931,1046,365850.5
"경기도",양주시,1004,588,182106.0,1182,567,196706.0,1231,635,200360.0,1190,621,200310.0,1099,598,199143.0,1030,577,202072.0,1070,569,205184.0,971,523,203596.5,910,536,207040.0,994,602,212772.0,958,595,217872.5
"경기도",포천시,870,585,158931.0,987,518,158658.0,871,552,157967.0,928,527,157559.0,894,498,156603.0,828,511,155798.0,759,477,155192.0,755,459,153343.5,727,461,152213.0,715,490,150185.0,641,514,147935.5
"경기도",여주시,-,-,-,-,-,-,-,-,-,-,-,-,594,241,109343.0,608,280,110386.0,546,261,111033.0,525,270,110509.5,476,261,110984.0,484,292,110972.0,466,239,110501.5
"경기도",여주군,617,292,108088.0,667,276,109250.0,628,295,109120.0,613,287,109550.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"경기도",연천군,269,123,45241.0,271,101,45177.0,223,127,44900.0,220,129,45599.0,245,139,45610.0,223,111,45363.0,245,111,45725.0,230,112,45258.5,248,110,45108.5,269,87,44465.0,214,81,43660.0
"경기도",가평군,295,156,57564.0,331,136,58890.0,301,147,59358.0,278,154,60794.0,275,145,61017.0,280,165,61213.0,315,170,62008.0,269,143,61509.5,269,147,61975.0,244,177,62214.0,272,139,61945.5
"경기도",양평군,434,218,91450.0,536,224,95833.0,487,244,99430.0,527,261,102193.0,455,259,103620.0,437,226,105379.0,497,231,108316.0,445,243,108834.5,462,237,112192.5,418,237,114552.0,380,268,115420.5
"강원도",소계,8081,3742,1512870.0,8365,3579,1529818.0,8338,3562,1536448.0,8225,3550,1538630.0,7946,3725,1542263.0,7785,3630,1544442.0,7876,3484,1549507.0,7468,3482,1536275.0,7295,3263,1536689.0,6994,3418,1543052.0,6762,3624,1528655.5
"강원도",춘천시,1426,612,264849.0,1545,576,269950.0,1501,569,272805.0,1464,578,273364.0,1446,651,274455.0,1330,595,275791.0,1412,560,277997.0,1332,596,277006.0,1292,523,278274.5,1244,544,280640.0,1186,554,278660.0
"강원도",원주시,1755,811,307882.0,1855,771,314678.0,1863,796,320536.0,1894,782,323885.0,1756,845,324837.0,1708,799,327292.0,1789,843,332995.0,1763,823,333029.5,1740,795,337192.5,1645,843,344070.0,1698,862,344181.5
"강원도",강릉시,1088,536,217464.0,1071,487,218503.0,1140,496,217571.0,1107,475,217741.0,1026,528,216806.0,983,473,215807.0,977,481,214560.0,920,465,212434.0,924,444,212129.0,876,433,212957.0,893,494,211445.5
"강원도",동해시,529,210,95271.0,527,233,95236.0,522,202,95804.0,500,203,93897.0,479,257,95143.0,481,244,94562.0,475,201,93895.0,447,194,92854.5,419,218,92327.0,375,190,91272.0,382,254,90147.0
"강원도",태백시,331,135,50424.0,309,119,50864.0,290,128,50176.0,244,109,49493.0,236,116,48794.0,232,108,48258.0,215,126,47501.0,192,107,46242.0,209,113,45451.5,158,121,44858.0,167,108,43346.5
"강원도",속초시,392,246,83822.0,444,261,84302.0,420,211,83745.0,442,215,83579.0,428,221,83109.0,442,212,82432.0,382,216,81992.0,353,190,81180.0,358,186,81307.5,344,215,81682.0,316,211,80999.0
"강원도",삼척시,319,146,71935.0,358,160,72046.0,384,159,72312.0,316,181,72463.0,321,148,73023.0,336,166,72314.0,336,148,70839.0,289,150,69481.5,274,122,68371.0,298,141,68326.0,257,167,67156.5
"강원도",홍천군,354,174,69606.0,346,146,69893.0,352,164,69899.0,356,169,69727.0,315,142,70638.0,362,174,70451.0,337,168,70336.0,304,164,69655.0,322,148,69650.0,313,148,69949.0,258,156,69006.0
"강원도",횡성군,202,108,44121.0,201,94,44254.0,179,117,44360.0,194,87,44615.0,194,90,44937.0,211,107,45373.0,170,92,45777.0,169,108,45548.0,172,88,45780.0,174,106,46726.0,184,110,46282.0
"강원도",영월군,165,89,40265.0,171,103,40407.0,200,91,40199.0,167,85,40155.0,175,80,40150.0,144,77,40191.0,168,82,40216.0,182,91,39573.0,139,77,39510.5,145,75,39730.0,138,103,38872.0
"강원도",평창군,217,109,43634.0,197,101,43622.0,224,102,43577.0,206,103,43627.0,203,92,43666.0,166,106,43660.0,195,79,43500.0,184,74,42992.5,184,76,42787.0,164,104,42610.0,132,101,41954.0
"강원도",정선군,244,97,40708.0,258,98,41045.0,223,93,40181.0,205,107,39915.0,221,115,39985.0,217,103,39425.0,184,97,39197.0,171,88,38104.5,157,89,37623.5,171,91,37700.0,142,87,36706.5
"강원도",철원군,275,138,47669.0,262,97,48928.0,252,123,48084.0,294,146,47968.0,249,98,47473.0,274,114,47590.0,289,106,48799.0,295,88,47997.5,272,96,47208.5,287,94,46413.0,250,88,45613.5
"강원도",화천군,169,56,24216.0,154,63,24364.0,182,57,24945.0,210,51,25020.0,207,61,25079.0,212,57,27143.0,236,46,27020.0,190,69,26464.5,196,49,25970.0,190,60,25084.0,177,59,24818.5
"강원도",양구군,126,52,21323.0,156,47,21843.0,141,35,22285.0,130,54,22799.0,184,63,23594.0,156,57,23888.0,185,47,24089.0,168,48,23899.0,172,44,23776.5,152,42,23408.0,135,55,22940.0
"강원도",인제군,175,65,31452.0,208,71,31842.0,187,58,31970.0,193,74,32456.0,216,83,32517.0,235,90,32475.0,246,62,33255.0,232,81,32786.5,210,71,32460.5,216,77,32136.0,205,89,31719.5
"강원도",고성군,163,93,30272.0,176,76,30112.0,163,76,30057.0,174,61,30124.0,166,74,30398.0,149,85,30269.0,171,71,30060.0,178,68,29867.0,137,54,29855.0,140,73,28144.0,130,57,27484.0
"강원도",양양군,151,65,27957.0,127,76,27929.0,115,85,27942.0,129,70,27802.0,124,61,27659.0,147,63,27521.0,109,59,27479.0,99,78,27160.0,118,70,27014.5,102,61,27347.0,112,69,27323.5
"충청북도",소계,8666,3738,1527478.0,9171,3554,1549528.0,9542,3675,1562903.0,9275,3424,1565628.0,9307,3732,1572732.0,8774,3671,1578933.0,8872,3486,1583952.0,8334,3446,1577149.0,7990,3461,1582443.5,7827,3543,1586515.0,7239,3699,1589354.5
"충청북도",청주시,3735,1501,643161.0,4022,1404,655971.0,4352,1477,661946.0,4122,1341,666852.0,4258,1444,672904.0,5141,1862,831521.0,5112,1707,831912.0,4810,1770,828775.5,4532,1699,830657.0,4387,1741,832056.0,4181,1827,834030.5
"충청북도",충주시,1073,515,206613.0,1120,520,208481.0,1062,512,208433.0,1055,493,208447.0,1166,588,208115.0,1008,467,208527.0,1070,494,207913.0,934,493,206784.5,954,477,206912.0,1003,497,207999.0,870,490,209230.5
"충청북도",제천시,699,368,135580.0,691,350,137264.0,712,359,137689.0,740,323,137521.0,701,362,137204.0,659,348,136805.0,634,317,136138.0,619,291,135290.0,569,341,135469.0,576,308,134949.0,531,342,134051.0
"충청북도",청원군,1027,389,149783.0,1103,389,152944.0,1232,363,158369.0,1227,327,154780.0,1160,345,155002.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"충청북도",보은군,145,84,34845.0,153,60,34956.0,162,71,34717.0,129,76,34438.0,139,67,34318.0,128,90,34240.0,146,67,34296.0,115,48,33930.5,125,77,33828.5,97,60,33570.0,103,62,33023.0
"충청북도",옥천군,229,107,54117.0,273,112,54025.0,246,114,53496.0,257,113,53244.0,220,122,52763.0,242,118,52469.0,202,116,52404.0,187,101,51881.5,181,100,51587.0,170,121,51207.0,167,118,50841.5
"충청북도",영동군,216,97,50426.0,220,95,50523.0,241,96,50621.0,223,100,50663.0,202,91,50539.0,178,110,50803.0,190,93,50693.0,188,80,50237.0,166,98,50011.0,189,96,49598.0,122,90,48851.0
"충청북도",증평군,420,174,33164.0,236,79,33533.0,241,79,34009.0,233,86,34279.0,245,92,34546.0,214,89,34771.0,269,80,36671.0,262,94,36808.5,248,82,37357.5,231,107,37354.0,190,107,37148.5
"충청북도",진천군,169,86,61456.0,451,172,62094.0,409,176,63051.0,408,183,63458.0,363,210,64606.0,388,187,65174.0,387,187,67981.0,362,168,68446.5,420,191,71295.0,430,203,75446.0,438,224,79174.5
"충청북도",괴산군,593,244,36775.0,170,83,36827.0,154,86,37333.0,179,75,37713.0,128,76,38059.0,145,86,38351.0,168,57,38787.0,155,89,38540.5,149,87,38684.0,132,81,38766.0,116,93,38819.0
"충청북도",음성군,133,73,89716.0,578,226,91093.0,579,258,91644.0,586,237,92980.0,588,267,93505.0,546,255,95324.0,569,293,96396.0,589,248,96182.0,533,256,96632.5,508,262,95672.0,421,277,94505.5
"충청북도",단양군,227,100,31842.0,154,64,31817.0,152,84,31595.0,116,70,31253.0,137,68,31171.0,125,59,30948.0,125,75,30761.0,113,64,30272.5,113,53,30010.0,104,67,29901.0,100,69,29679.5
"충청남도",소계,12609,5155,2075249.0,13185,4756,2075514.0,13216,4819,2101284.0,12849,4685,2028777.0,12777,4746,2047631.0,12040,4915,2062273.0,12331,4724,2077649.0,11792,4682,2072713.0,10961,4835,2092354.0,10970,4837,2122531.0,9826,5202,2110584.0
"충청남도",천안시,3821,1454,551423.0,4180,1372,557673.0,4437,1357,571377.0,4473,1415,581988.0,4433,1496,591089.0,4084,1443,598346.0,4271,1383,605776.0,4262,1429,607975.0,3907,1373,620816.0,4045,1432,641278.0,3687,1626,645173.5
"충청남도",공주시,652,287,126542.0,610,265,124930.0,650,278,124748.0,559,255,117298.0,562,265,116369.0,538,257,113621.0,484,274,111261.0,403,225,109695.0,383,241,108324.0,399,245,107558.0,362,206,106193.5
"충청남도",보령시,588,333,108141.0,617,251,107346.0,561,279,106421.0,533,273,105559.0,486,211,104938.0,474,293,104321.0,508,268,104754.0,488,222,103477.5,444,267,102696.0,430,255,102479.0,408,220,100695.5
"충청남도",아산시,2288,721,264324.0,2239,628,265191.0,2261,664,274523.0,2207,690,280490.0,2190,721,287073.0,2108,709,293954.0,2176,696,297737.0,1973,740,298312.5,1921,778,305178.5,1800,816,311935.0,1554,859,311550.5
"충청남도",서산시,934,390,161238.0,1038,388,160468.0,1030,397,161489.0,1044,377,163315.0,1052,364,165837.0,1036,412,167611.0,1037,412,170099.0,1007,364,169610.0,977,415,170401.5,1003,406,172780.0,873,427,173575.0
"충청남도",논산시,575,336,129597.0,642,303,127507.0,625,317,127533.0,621,266,126653.0,546,295,125844.0,545,337,124784.0,558,277,124232.0,529,292,122493.0,484,312,121534.0,489,251,121078.0,428,298,118380.0
"충청남도",계룡시,221,98,42941.0,176,68,43088.0,170,61,42942.0,180,56,41550.0,179,64,40957.0,143,65,40552.0,171,60,41730.0,171,51,42010.0,130,56,43119.5,123,77,43752.0,119,66,43162.0
"충청남도",당진시,-,-,-,-,-,-,-,-,-,1171,354,155104.0,1255,430,159615.0,1183,402,162844.0,1228,402,165122.0,1124,416,165005.0,1047,443,166157.5,1062,442,167748.0,851,482,166514.0
"충청남도",금산군,289,123,57209.0,329,127,56555.0,271,136,56030.0,256,116,55715.0,205,73,55441.0,225,143,55166.0,229,146,54879.0,197,115,54267.0,149,108,53785.5,165,101,53546.0,170,133,52269.5
"충청남도",연기군,497,213,81068.0,501,181,81871.0,479,186,82890.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"충청남도",부여군,283,171,76295.0,368,161,75029.0,315,164,74004.0,258,155,73259.0,490,204,72547.0,269,140,71754.0,264,133,71143.0,237,152,69965.5,220,118,68960.5,206,131,68457.0,169,148,66784.0
"충청남도",서천군,251,139,60672.0,249,102,60085.0,223,122,59541.0,242,128,58920.0,196,96,58441.0,208,113,57713.0,209,116,56910.0,188,104,55921.5,172,114,55065.5,175,121,54513.0,153,104,52842.5
"충청남도",청양군,160,59,33012.0,153,58,32541.0,145,67,32291.0,138,66,32087.0,119,37,32155.0,129,74,32248.0,112,67,32485.0,115,59,32407.5,108,59,32578.5,93,64,32065.0,91,62,31801.5
