"행정구역별(1)",행정구역별(2),2009,2009,2009,2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019
"충청남도",홍성군,367,173,88865.0,443,180,88078.0,406,210,88108.0,432,204,88415.0,402,195,89704.0,409,194,91866.0,454,185,94553.0,522,213,96518.0,494,230,100009.0,490,204,101324.0,408,242,100011.0
"충청남도",예산군,435,187,88310.0,432,193,87002.0,442,181,86421.0,408,171,85876.0,375,141,85205.0,390,186,84919.0,338,159,83484.0,306,167,81788.0,283,160,80225.0,264,163,80349.0,291,195,79068.0
"충청남도",태안군,338,172,63660.0,318,162,63247.0,302,157,62747.0,327,159,62548.0,287,154,62416.0,299,147,62574.0,292,146,63484.0,270,133,63267.5,242,161,63503.0,226,129,63669.0,262,134,62563.5
"충청남도",당진군,910,299,141952.0,890,317,144903.0,899,243,150219.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전라북도",소계,9605,4285,1854508.0,10525,3910,1868963.0,10353,4176,1874031.0,10022,3856,1873341.0,9823,4144,1872965.0,9211,4091,1871560.0,9060,3755,1869711.0,8216,3979,1854771.5,7817,3698,1847460.5,7219,3934,1833762.0,7005,4007,1816000.5
"전라북도",전주시,3335,1300,635007.0,3622,1161,641525.0,3765,1245,645894.0,3574,1130,648863.0,3725,1285,650082.0,3457,1336,652877.0,3406,1129,652282.0,3084,1306,648854.5,2911,1141,647203.5,2944,1251,646926.0,2828,1290,649625.0
"전라북도",군산시,1639,705,266922.0,1856,642,272601.0,1834,750,275659.0,1921,716,278341.0,1705,708,278319.0,1579,662,278098.0,1606,688,278398.0,1437,673,275578.0,1322,653,273893.0,1140,659,271463.0,1089,701,269047.5
"전라북도",익산시,1592,802,306669.0,1726,707,307289.0,1712,727,309804.0,1627,681,306469.0,1635,737,306539.0,1484,736,304117.0,1544,641,302061.0,1344,670,299181.5,1246,680,298309.5,1063,677,295165.0,1010,677,288995.5
"전라북도",정읍시,553,315,121545.0,584,282,122000.0,556,296,120466.0,514,247,119392.0,519,294,118328.0,503,258,117183.0,475,288,115977.0,414,277,114412.5,437,252,113348.0,374,242,111881.0,375,258,110281.0
"전라북도",남원시,382,181,87675.0,402,161,87775.0,422,184,87455.0,367,181,87000.0,357,190,86460.0,334,184,85643.0,309,168,84856.0,328,162,84042.0,324,159,83284.0,261,201,82495.0,269,172,81588.0
"전라북도",김제시,437,221,94770.0,482,231,94346.0,420,209,93111.0,402,209,92317.0,385,200,91218.0,370,211,90108.0,337,198,88721.0,302,208,87391.0,313,173,86514.5,267,186,85310.0,240,234,83812.5
"전라북도",완주군,534,220,83885.0,585,195,85119.0,489,227,84660.0,539,194,86164.0,459,207,86978.0,491,192,90377.0,468,180,95303.0,431,197,94804.0,432,200,95163.0,376,204,94663.0,360,205,92784.5
"전라북도",진안군,121,54,27558.0,159,67,27543.0,127,50,28473.0,109,44,26963.0,112,58,26703.0,104,57,26474.0,83,37,26203.0,93,49,25939.5,74,45,25978.0,86,55,25927.0,77,42,25640.5
"전라북도",무주군,123,46,25811.0,129,50,25578.0,131,59,25863.0,118,51,25321.0,112,52,25398.0,96,50,25390.0,117,46,25220.0,85,30,24977.5,73,30,24774.5,94,52,24598.0,88,55,24345.5
"전라북도",장수군,108,61,23478.0,144,37,23386.0,79,44,23215.0,102,40,23191.0,73,34,23243.0,78,52,23335.0,84,45,23277.0,81,51,23341.0,80,38,23201.5,77,43,22999.0,76,46,22720.5
"전라북도",임실군,129,53,30703.0,142,39,30593.0,152,59,30789.0,106,46,29956.0,111,65,29739.0,127,51,29966.0,94,55,30271.0,111,48,30046.0,111,60,29999.0,99,46,29941.0,102,55,29305.5
"전라북도",순창군,140,63,30179.0,151,64,30209.0,120,57,29497.0,132,63,30055.0,113,65,30272.0,119,53,30368.0,114,63,30248.0,105,56,29921.0,103,40,29652.0,63,57,29290.0,93,46,28630.5
"전라북도",고창군,243,126,60102.0,268,129,60861.0,265,125,60065.0,247,117,60440.0,271,112,60522.0,231,125,60090.0,209,96,60046.0,222,120,59861.5,204,118,60087.0,185,125,58314.0,203,106,55827.0
"전라북도",부안군,269,138,60204.0,275,145,60138.0,281,144,59080.0,264,137,58869.0,246,137,59164.0,238,124,57534.0,214,121,56848.0,179,132,56421.5,187,109,56053.0,190,136,54794.0,195,120,53397.0
"전라남도",소계,10051,4290,1913004.0,10461,4326,1918485.0,10266,4138,1914339.0,9827,4011,1909618.0,9995,4096,1907172.0,9357,4135,1905780.0,9275,4033,1908996.0,8554,3965,1893147.0,8049,4008,1887213.0,7587,4170,1863279.0,7413,4130,1863279.0
"전라남도",목포시,1550,636,244339.0,1526,619,245422.0,1480,616,244871.0,1436,625,245073.0,1405,620,240936.0,1215,608,239109.0,1285,590,238382.0,1196,568,236229.0,1050,539,234272.5,884,565,229381.0,882,532,229380.5
"전라남도",여수시,1567,650,293546.0,1820,667,293488.0,1773,656,292750.0,1684,632,292217.0,1797,609,291366.0,1755,666,290900.0,1718,592,290168.0,1453,636,287705.0,1399,612,285883.5,1251,623,281337.0,1257,633,281336.5
"전라남도",순천시,1352,590,269516.0,1424,600,272620.0,1476,518,272201.0,1413,534,273798.0,1444,561,275668.0,1432,549,277188.0,1396,553,278765.0,1304,496,277306.5,1227,530,277621.0,1273,556,278180.0,1164,572,278180.0
"전라남도",나주시,471,222,90875.0,442,195,90118.0,407,200,88243.0,458,228,88067.0,417,211,87754.0,414,193,90669.0,567,206,98182.0,593,230,100497.0,623,214,106458.5,591,233,113483.0,582,266,113482.5
"전라남도",광양시,902,338,143461.0,966,335,145512.0,1108,337,150725.0,1057,315,150837.0,1040,377,151621.0,936,335,152097.0,880,356,153587.0,809,370,153967.5,790,365,155101.5,748,379,156022.0,661,372,156021.5
"전라남도",담양군,233,111,47286.0,235,91,47808.0,218,78,47819.0,203,81,47612.0,224,76,47365.0,176,78,47177.0,184,80,47009.0,156,81,46729.5,175,108,46875.0,146,97,46344.0,153,104,46344.0
"전라남도",곡성군,128,62,32084.0,135,49,31886.0,116,51,31332.0,114,46,30878.0,103,47,31009.0,101,65,30732.0,85,52,30672.0,94,37,30325.5,107,52,30060.0,69,59,29057.0,83,45,29056.5
"전라남도",구례군,136,47,27518.0,143,48,27375.0,120,63,27422.0,112,53,27077.0,106,53,27115.0,108,45,27170.0,91,49,27308.0,109,43,27163.0,79,58,27283.5,78,51,26678.0,73,43,26677.5
"전라남도",고흥군,290,138,75127.0,314,157,73924.0,267,125,72607.0,234,131,71560.0,255,116,70631.0,235,145,69641.0,205,131,68601.0,219,129,67676.0,176,117,66753.5,189,134,64932.0,209,136,64931.5
"전라남도",보성군,226,95,49048.0,235,100,48792.0,183,101,47894.0,189,86,47050.0,174,78,46385.0,133,76,45882.0,173,98,45349.0,144,74,44449.5,122,83,43656.0,139,97,41689.0,93,76,41689.0
"전라남도",화순군,368,163,69675.0,368,204,69368.0,334,160,68985.0,328,135,68378.0,304,152,67829.0,280,128,66772.0,242,156,65848.0,222,120,65073.0,243,143,64518.0,205,148,62868.0,201,134,62868.0
"전라남도",장흥군,148,79,42097.0,166,71,42394.0,169,91,42552.0,176,70,42672.0,192,76,43004.0,162,85,43190.0,146,63,43513.0,125,63,41783.5,126,83,40096.0,134,87,38611.0,157,84,38610.5
"전라남도",강진군,168,82,41164.0,173,88,41624.0,192,73,41599.0,166,70,40241.0,159,84,40079.0,149,82,39861.0,134,84,38758.0,138,64,37952.5,126,66,37009.5,121,63,35422.0,120,76,35421.5
"전라남도",해남군,332,172,81148.0,355,165,79579.0,347,169,78346.0,365,160,78150.0,344,156,77684.0,315,163,76981.0,298,155,76194.0,251,147,75071.5,275,149,73798.5,284,179,70539.0,263,157,70538.5
"전라남도",영암군,396,144,59837.0,418,146,60082.0,396,160,60139.0,337,147,59997.0,368,141,59061.0,340,157,58852.0,289,139,58137.0,261,167,57038.0,234,144,55804.5,190,167,54171.0,226,140,54171.0
"전라남도",무안군,436,149,72417.0,476,171,74475.0,437,165,75718.0,358,165,75741.0,432,158,79367.0,439,187,81696.0,454,178,82236.0,384,171,81703.5,356,170,82030.0,348,152,81088.0,278,175,81087.5
"전라남도",함평군,181,86,37089.0,159,71,36702.0,129,72,36134.0,137,71,35780.0,147,71,35610.0,132,78,35090.0,106,72,34876.0,116,60,34269.0,96,61,34000.0,120,62,32781.0,97,66,32780.5
"전라남도",영광군,269,137,57037.0,259,143,57362.0,271,131,56863.0,264,121,57224.0,305,146,57617.0,258,123,56833.0,237,109,56267.0,238,106,55400.5,221,127,54659.0,200,115,53478.0,259,113,53477.5
"전라남도",장성군,239,111,46214.0,215,108,46514.0,199,114,46245.0,184,102,46289.0,184,89,46292.0,223,85,46273.0,190,103,46360.0,175,105,45815.0,141,89,45700.5,157,115,45377.0,176,105,45377.0
"전라남도",완도군,275,103,54301.0,254,119,54269.0,286,109,54037.0,259,87,53871.0,265,97,53619.0,241,117,53174.0,266,107,53014.0,254,114,52512.0,219,133,52081.0,196,112,50785.0,211,136,50784.5
"전라남도",진도군,128,76,33931.0,148,59,33743.0,139,64,33502.0,142,59,33208.0,148,67,32998.0,114,78,32746.0,143,56,32476.0,125,88,31975.0,110,58,31635.0,114,84,30714.0,120,61,30714.0
"전라남도",신안군,256,99,45294.0,230,120,45428.0,219,85,44355.0,211,93,43898.0,182,111,44162.0,199,92,43747.0,186,104,43294.0,188,96,42505.0,154,107,41916.0,150,92,40349.0,148,104,40349.0
"경상북도",소계,14499,5523,2669876.0,15592,5476,2689920.0,15942,5322,2699195.0,15383,5562,2698353.0,15421,5410,2699440.0,14183,5503,2700794.0,14273,5348,2702826.0,13363,5375,2683477.5,12190,5505,2678112.0,11687,5620,2666723.0,10637,5635,2653915.5
"경상북도",포항시,2977,1123,509475.0,3195,1118,514755.0,3241,1114,517088.0,3295,1029,518913.0,3342,1096,519467.0,3052,1122,519368.0,2986,1122,519584.0,2599,1108,515144.0,2430,1116,512289.5,2265,1204,508971.0,2155,1172,505623.0
"경상북도",경주시,1370,597,267466.0,1399,528,267098.0,1408,510,265488.0,1360,577,264091.0,1459,558,263283.0,1297,579,261535.0,1252,559,259773.0,1130,576,257733.0,1035,531,256808.0,1127,510,255533.0,969,542,254287.0
"경상북도",김천시,605,220,135918.0,650,257,136136.0,691,223,136185.0,680,230,135504.0,648,251,135259.0,569,234,135456.0,660,215,140132.0,688,253,140359.5,641,268,141764.5,592,288,141207.0,562,268,140360.5
"경상북도",안동시,772,315,167432.0,802,327,167886.0,830,315,168157.0,806,318,168302.0,791,316,168461.0,766,304,168697.0,780,276,169221.0,729,269,168130.0,668,286,166672.0,603,293,163364.0,552,286,160242.0
"경상북도",구미시,2815,887,396419.0,3055,779,404920.0,3276,762,413446.0,3155,852,416949.0,3236,820,419428.0,2810,871,420320.0,2792,820,419915.0,2618,840,417723.5,2470,860,418690.0,2326,978,419543.0,2125,903,418513.5
"경상북도",영주시,542,247,113309.0,515,209,113926.0,472,202,114148.0,482,213,113547.0,459,183,112625.0,397,192,110780.0,441,188,109735.0,448,214,108766.5,404,196,108119.5,387,164,106922.0,300,192,105273.0
"경상북도",영천시,491,219,103115.0,497,214,103190.0,496,230,104182.0,510,234,101798.0,510,226,100778.0,479,194,100689.0,477,218,100648.0,446,215,99759.0,400,244,99752.5,387,231,100321.0,414,230,101270.5
"경상북도",상주시,447,191,106208.0,471,180,105607.0,440,197,104685.0,455,214,104182.0,412,184,103346.0,424,191,102892.0,405,173,102374.0,349,154,101307.5,325,181,100604.5,337,173,99878.0,296,177,99760.0
"경상북도",문경시,308,137,76645.0,358,154,77391.0,350,141,76727.0,356,158,75899.0,312,133,75664.0,353,152,75911.0,295,140,75784.0,285,137,74671.0,245,137,73433.5,215,112,72020.0,229,130,71490.5
"경상북도",경산시,1386,534,236459.0,1554,545,240708.0,1604,524,243684.0,1561,580,246358.0,1564,551,248805.0,1479,536,253968.0,1556,551,256888.0,1541,502,255753.5,1341,512,256965.0,1283,548,258500.0,1198,560,260352.0
"경상북도",군위군,87,44,24966.0,114,54,24736.0,100,38,24268.0,86,39,24119.0,66,27,24172.0,76,36,24170.0,99,36,24126.0,61,42,23973.0,77,54,24025.0,67,40,23903.0,64,38,23715.5
"경상북도",의성군,227,118,59109.0,242,91,58832.0,217,104,57744.0,208,93,57043.0,195,104,56064.0,187,109,55212.0,184,82,54477.0,190,88,53670.0,151,100,53191.5,141,100,52674.0,154,83,52248.0
"경상북도",청송군,113,48,26917.0,120,54,26715.0,132,42,26569.0,95,50,26481.0,111,54,26470.0,116,49,26453.0,103,53,26384.0,113,37,26152.5,91,58,25972.0,87,38,25667.0,81,50,25366.0
"경상북도",영양군,81,23,18553.0,74,22,18451.0,71,25,18241.0,72,33,18208.0,61,39,18297.0,73,23,18197.0,66,42,17898.0,68,35,17613.0,46,40,17410.5,54,36,17237.0,50,45,16994.0
"경상북도",영덕군,172,78,41710.0,182,97,41377.0,187,81,40794.0,162,84,40257.0,165,91,40142.0,150,92,39586.0,152,81,39191.0,155,81,38744.5,140,73,38427.5,130,82,37967.0,105,83,37377.5
"경상북도",청도군,184,72,44279.0,181,78,44391.0,178,83,44298.0,183,86,43968.0,202,69,43788.0,164,87,43993.0,151,102,43724.0,141,77,43325.0,120,75,43130.0,130,82,42883.0,107,72,42673.0
"경상북도",고령군,153,70,34535.0,147,69,34678.0,166,87,35455.0,166,78,35343.0,185,61,35198.0,152,84,35033.0,132,68,34594.0,127,78,34194.5,118,76,33773.5,111,60,33129.0,88,85,32440.5
"경상북도",성주군,181,88,45616.0,210,100,45289.0,218,80,45640.0,207,95,45127.0,207,90,45067.0,175,99,44981.0,152,88,45029.0,155,89,44765.0,157,101,44838.5,184,102,44577.0,141,102,44019.5
"경상북도",칠곡군,940,254,117288.0,1179,361,119087.0,1242,340,118838.0,937,307,119786.0,882,288,121182.0,844,274,122058.0,993,287,122829.0,949,299,121992.0,807,314,121020.0,657,319,118880.0,511,339,116979.0
"경상북도",예천군,190,81,47306.0,193,71,47049.0,183,70,46579.0,155,82,46027.0,180,75,45573.0,171,76,45104.0,182,71,44674.0,143,71,45038.5,169,87,47350.0,235,76,50928.0,202,74,53856.0
"경상북도",봉화군,151,65,34297.0,152,46,34567.0,139,49,34192.0,144,75,33934.0,127,52,33894.0,129,71,34023.0,121,59,33808.0,123,57,33304.0,88,66,33043.0,81,47,32704.0,85,56,32155.5
"경상북도",울진군,262,93,52529.0,233,93,52430.0,255,82,52045.0,263,116,51844.0,259,120,51953.0,254,104,52104.0,241,95,51885.0,259,130,51480.0,224,102,51038.5,238,109,50196.0,209,109,49363.5
"경상북도",울릉군,45,19,10325.0,69,29,10701.0,46,23,10742.0,45,19,10673.0,48,22,10524.0,66,24,10264.0,53,22,10153.0,46,23,9878.0,43,28,9793.0,50,28,9725.0,40,39,9555.5
"경상남도",소계,19494,7476,3250176.0,21170,7503,3290536.0,20769,7207,3308765.0,20140,7427,3319314.0,20291,7547,3333820.0,19056,7602,3350257.0,18671,7368,3364702.0,17580,7486,3348251.5,15978,7355,3356330.0,14996,7575,3356947.0,13613,7827,3348258.0
"경상남도",창원시,3114,1008,502727.0,7276,2386,1090181.0,7320,2259,1091881.0,7256,2233,1091471.0,6897,2267,1083731.0,6337,2302,1075168.0,6094,2302,1070064.0,5835,2181,1060346.0,5265,2042,1053988.0,4928,2142,1049046.0,4444,2246,1042950.0
"경상남도",마산시,2201,929,406307.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"경상남도",진주시,1684,676,331720.0,1854,678,335037.0,1825,600,335502.0,1724,637,337314.0,1787,698,337071.0,1696,658,340241.0,1706,592,344426.0,1667,648,343823.5,1571,620,344980.5,1468,704,344668.0,1386,683,345053.5
"경상남도",진해시,1296,365,171407.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"경상남도",통영시,1040,418,137415.0,1099,391,140297.0,1053,409,140195.0,929,389,139347.0,871,461,139719.0,820,411,139439.0,802,386,139168.0,723,421,137595.0,589,409,135948.5,546,431,133784.0,454,405,131603.0
"경상남도",사천시,681,279,112724.0,738,284,114148.0,710,270,114133.0,669,246,115321.0,710,295,116851.0,676,263,116485.0,607,233,115452.0,553,250,114215.5,552,285,113631.5,523,264,113168.0,423,275,112027.5
"경상남도",김해시,2985,1281,492413.0,3238,1209,503348.0,3084,1193,507062.0,3061,1284,513260.0,3320,1240,522049.0,3123,1290,527240.0,2901,1241,528865.0,2750,1282,526003.0,2578,1286,527658.5,2489,1268,529867.0,2425,1313,535062.5
"경상남도",밀양시,507,271,110170.0,506,235,110479.0,456,213,109329.0,464,228,108755.0,470,210,108342.0,434,209,107765.0,501,229,107896.0,390,205,107173.0,356,203,107186.5,338,202,106389.0,309,228,105227.5
"경상남도",거제시,2113,578,225522.0,2337,638,228355.0,2302,609,232787.0,2161,678,236944.0,2186,637,242077.0,2095,668,248287.0,2281,667,255828.0,2040,726,255105.0,1577,737,254186.5,1285,756,250878.0,1071,768,248003.0
"경상남도",양산시,1512,662,250387.0,1677,648,260239.0,1674,640,266403.0,1665,685,270460.0,1793,702,279565.0,1798,761,292376.0,1809,690,301291.0,1828,724,307724.5,1913,729,326293.0,1934,802,342092.0,1650,865,348188.0
"경상남도",의령군,142,53,30496.0,126,60,30162.0,132,56,30045.0,107,54,30329.0,101,70,29417.0,108,52,29209.0,98,49,28544.0,86,57,28159.5,84,65,27819.0,77,57,27602.0,77,63,27259.5
"경상남도",함안군,371,152,66582.0,382,159,67207.0,372,155,66971.0,366,166,67425.0,383,150,67667.0,403,168,68741.0,362,149,69156.0,319,178,68548.0,282,176,68079.0,212,153,67145.0,216,158,65907.5
"경상남도",창녕군,303,146,61252.0,297,123,61714.0,310,134,62490.0,331,126,62966.0,311,124,63447.0,291,148,63502.0,276,121,63817.0,276,160,63408.0,249,158,63560.5,218,135,63262.0,196,154,62369.5
"경상남도",고성군,338,121,57100.0,369,150,57231.0,351,139,57264.0,300,152,56906.0,292,161,56369.0,276,132,55916.0,254,152,55284.0,214,150,54578.5,183,133,53978.0,162,117,53253.0,146,139,52357.5
"경상남도",남해군,197,114,50244.0,191,87,49328.0,173,97,50242.0,168,81,48223.0,160,93,47244.0,159,76,46638.0,134,89,45865.0,121,80,45205.0,122,80,44594.0,116,64,44025.0,118,68,43515.5
"경상남도",하동군,252,95,52010.0,250,113,51509.0,229,99,53975.0,211,114,50806.0,203,104,50177.0,188,111,49223.0,197,117,50259.0,184,94,49639.5,115,107,48933.0,138,110,47890.0,150,102,46756.0
"경상남도",산청군,140,71,34921.0,135,79,35591.0,134,85,35651.0,124,65,35691.0,129,68,35935.0,112,77,35849.0,133,65,36071.0,115,85,35772.0,98,73,35918.5,115,66,35853.0,107,66,35389.5
"경상남도",함양군,173,58,40626.0,206,66,41197.0,166,68,41081.0,157,81,40714.0,169,73,40692.0,144,83,40584.0,147,90,40339.0,123,66,39952.0,108,64,39870.0,121,90,39778.0,114,79,39519.0
"경상남도",거창군,257,108,63180.0,277,100,63421.0,260,108,63146.0,258,121,63103.0,283,111,63177.0,238,109,63137.0,220,109,63232.0,234,111,62894.5,189,117,62656.5,197,129,62245.0,203,121,61957.5
"경상남도",합천군,188,91,52973.0,212,97,51092.0,218,73,50608.0,189,87,50279.0,226,83,50290.0,158,84,50457.0,149,87,49145.0,122,68,48109.0,147,71,47048.5,129,85,46006.0,124,94,45111.5
"제주특별자치도",소계,3279,1469,567913.0,3515,1466,571255.0,3582,1395,576156.0,3482,1426,583713.0,3638,1440,593806.0,3593,1530,607346.0,3676,1447,624395.0,3705,1552,628019.0,3654,1530,644056.5,3638,1607,656674.0,3358,1716,663488.5
"제주특별자치도",제주시,2374,1073,414116.0,2544,1045,417539.0,2674,1007,422790.0,2573,1050,429656.0,2736,1038,438165.0,2719,1110,448834.0,2696,1067,459876.0,2734,1138,461551.5,2735,1135,470756.0,2666,1113,478282.0,2457,1240,483543.5
"제주특별자치도",서귀포시,905,396,153797.0,971,421,153716.0,908,388,153366.0,909,376,154057.0,902,402,155641.0,874,420,158512.0,980,380,164519.0,971,414,166467.5,919,395,173300.5,972,494,178392.0,901,476,179945.0
"국외",소계,-,-,-,-,-,-,-,-,-,7781,3318,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
